label,type,original,converted
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,NUMBER,12.10,十二点一零
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,3,三
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,NUMBER,0,零
unknown,NUMBER,3,三
unknown,REMOVED,，,
unknown,REMOVED,-,
unknown,REMOVED,：,
unknown,NUMBER,20,二十
unknown,REMOVED,%,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,！,
unknown,NUMBER,5,五
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,︱,
unknown,REMOVED,：,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,NUMBER,5000,五千
unknown,REMOVED,，,
unknown,NUMBER,600,六百
unknown,REMOVED,，,
unknown,NUMBER,300,三百
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,NUMBER,130,一百三十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,70,七十
unknown,REMOVED,｜,
unknown,REMOVED,！,
unknown,NUMBER,35,三十五
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,1208,一千二百零八
unknown,REMOVED,｜,
unknown,NUMBER,2021,二千零二十一
unknown,NUMBER,12.79,十二点七九
unknown,REMOVED,-,
unknown,REMOVED,，,
unknown,NUMBER,2035,二千零三十五
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,！,
unknown,NUMBER,10,十
unknown,NUMBER,1.47,一点四七
unknown,REMOVED,，,
unknown,REMOVED,(,
unknown,REMOVED,),
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,｜,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,2,二
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,。,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,17,十七
unknown,NUMBER,25,二十五
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,30,三十
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,48,四十八
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,2,二
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,12,十二
unknown,NUMBER,26,二十六
unknown,NUMBER,10,十
unknown,REMOVED,！,
unknown,REMOVED,→,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,NUMBER,12,十二
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,2021,二千零二十一
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,3,三
unknown,NUMBER,25,二十五
unknown,NUMBER,21,二十一
unknown,NUMBER,60,六十
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,14130,一万四千一百三十
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,NUMBER,2020,二千零二十
unknown,NUMBER,6,六
unknown,REMOVED,，,
unknown,NUMBER,23.5,二十三点五
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,8,八
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,NUMBER,3,三
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,！,
unknown,REMOVED,…,
unknown,REMOVED,…,
unknown,REMOVED,！,
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,NUMBER,8,八
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,NUMBER,50,五十
unknown,REMOVED,，,
unknown,REMOVED,%,
unknown,REMOVED,！,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,·,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,NUMBER,3,三
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,9,九
unknown,NUMBER,1,一
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,40,四十
unknown,REMOVED,～,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,30,三十
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,NUMBER,10,十
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,-,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,NUMBER,0.75,零点七五
unknown,NUMBER,2,二
unknown,NUMBER,3500,三千五百
unknown,REMOVED,：,
unknown,REMOVED,%,
unknown,REMOVED,%,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,NUMBER,600,六百
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,-,
unknown,NUMBER,24,二十四
unknown,REMOVED,？,
unknown,REMOVED,|,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,NUMBER,15,十五
unknown,NUMBER,50,五十
unknown,REMOVED,？,
unknown,NUMBER,8,八
unknown,REMOVED,/,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,?,
unknown,REMOVED,:,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,8.6,八点六
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,6,六
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,、,
unknown,REMOVED,、,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,NUMBER,57,五十七
unknown,NUMBER,14,十四
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,(,
unknown,REMOVED,),
unknown,REMOVED,：,
unknown,NUMBER,100,一百
unknown,NUMBER,5,五
unknown,NUMBER,99,九十九
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,(,
unknown,REMOVED,）,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,22.3,二十二点三
unknown,NUMBER,490,四百九十
unknown,REMOVED,/,
unknown,REMOVED,，,
unknown,NUMBER,1000,一千
unknown,NUMBER,5,五
unknown,REMOVED,，,
unknown,REMOVED,+,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,NUMBER,35,三十五
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,3,三
unknown,NUMBER,180,一百八十
unknown,REMOVED,｜,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,1.1,一点一
unknown,NUMBER,2,二
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,12,十二
unknown,NUMBER,8,八
unknown,NUMBER,55,五十五
unknown,NUMBER,120,一百二十
unknown,REMOVED,：,
unknown,REMOVED,%,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,｜,
unknown,NUMBER,10,十
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,8,八
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,NUMBER,57,五十七
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,NUMBER,55,五十五
unknown,REMOVED,%,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,。,
unknown,NUMBER,20,二十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,32,三十二
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,—,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,2,二
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,NUMBER,3,三
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,30,三十
unknown,NUMBER,9,九
unknown,REMOVED,！,
unknown,REMOVED,+,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,60,六十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,NUMBER,9,九
unknown,REMOVED,：,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,？,
unknown,NUMBER,50,五十
unknown,REMOVED,，,
unknown,REMOVED,「,
unknown,REMOVED,」,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,、,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,【,
unknown,REMOVED,】,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,29,二十九
unknown,REMOVED,…,
unknown,REMOVED,…,
unknown,NUMBER,11,十一
unknown,NUMBER,7,七
unknown,REMOVED,%,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,30,三十
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,47,四十七
unknown,REMOVED,！,
unknown,NUMBER,4,四
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,NUMBER,47,四十七
unknown,REMOVED,：,
unknown,REMOVED,-,
unknown,REMOVED,，,
unknown,NUMBER,12,十二
unknown,NUMBER,8,八
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,:,
unknown,REMOVED,，,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,NUMBER,2020,二千零二十
unknown,NUMBER,11,十一
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,9,九
unknown,NUMBER,140,一百四十
unknown,NUMBER,17,十七
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,「,
unknown,REMOVED,」,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,NUMBER,3000,三千
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,NUMBER,39,三十九
unknown,REMOVED,—,
unknown,REMOVED,，,
unknown,REMOVED,。,
unknown,NUMBER,11,十一
unknown,NUMBER,4,四
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,”,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,NUMBER,395,三百九十五
unknown,REMOVED,，,
unknown,NUMBER,8,八
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,38.5,三十八点五
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,2020,二千零二十
unknown,NUMBER,2.0,二点零
unknown,NUMBER,20,二十
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,100,一百
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,4,四
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,3.1,三点一
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,NUMBER,4,四
unknown,NUMBER,1,一
unknown,REMOVED,【,
unknown,REMOVED,】,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,NUMBER,9,九
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,NUMBER,888,八百八十八
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,NUMBER,2021,二千零二十一
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,NUMBER,5,五
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,NUMBER,11,十一
unknown,NUMBER,3.08,三点零八
unknown,REMOVED,：,
unknown,REMOVED,%,
unknown,NUMBER,00568,五百六十八
unknown,NUMBER,3700,三千七百
unknown,REMOVED,(,
unknown,REMOVED,),
unknown,REMOVED,！,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,·,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,‍,
unknown,REMOVED,‍,
unknown,REMOVED,‍,
unknown,REMOVED,‍,
unknown,REMOVED,‍,
unknown,REMOVED,‍,
unknown,REMOVED,‍,
unknown,NUMBER,52,五十二
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,20,二十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,。,
unknown,REMOVED,【,
unknown,REMOVED,】,
unknown,REMOVED,、,
unknown,NUMBER,1.3,一点三
unknown,NUMBER,0.07,零点零七
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,25,二十五
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,12.08,十二点零八
unknown,NUMBER,002647,二千六百四十七
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,3,三
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,2021,二千零二十一
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,REMOVED,.,
unknown,REMOVED,.,
unknown,REMOVED,.,
unknown,NUMBER,16,十六
unknown,REMOVED,？,
unknown,NUMBER,55,五十五
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,，,
unknown,NUMBER,1000,一千
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,…,
unknown,REMOVED,…,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,NUMBER,8,八
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,｜,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,20,二十
unknown,REMOVED,：,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,NUMBER,2,二
unknown,NUMBER,2,二
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,·,
unknown,NUMBER,2019,二千零一十九
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,7,七
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,NUMBER,42,四十二
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,？,
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,NUMBER,3.7,三点七
unknown,REMOVED,！,
unknown,REMOVED,%,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,350,三百五十
unknown,NUMBER,5,五
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,NUMBER,48,四十八
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,NUMBER,1.8,一点八
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,12,十二
unknown,NUMBER,10,十
unknown,NUMBER,92,九十二
unknown,NUMBER,95,九十五
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,、,
unknown,REMOVED,-,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,15000,一万五千
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,NUMBER,12,十二
unknown,NUMBER,15,十五
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,，,
