label,type,original,converted
108,REMOVED,「,
108,REMOVED,“,
108,REMOVED,·,
108,REMOVED,”,
108,REMOVED,」,
108,REMOVED,·,
109,REMOVED,？,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
109,REMOVED,？,
102,REMOVED,，,
102,REMOVED,？,
107,REMOVED,｜,
107,REMOVED,：,
107,REMOVED,“,
107,REMOVED,”,
107,NUMBER,2018,二千零一十八
110,REMOVED,，,
110,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
116,NUMBER,3,三
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,，,
102,REMOVED,！,
102,REMOVED,！,
104,REMOVED,？,
116,NUMBER,4.26,四点二六
116,REMOVED,·,
104,REMOVED,！,
104,REMOVED,！,
113,REMOVED,，,
113,REMOVED,？,
101,REMOVED,，,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,！,
110,REMOVED,、,
110,REMOVED,！,
110,REMOVED,？,
107,NUMBER,4,四
107,NUMBER,95000,九万五千
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
109,REMOVED,「,
109,REMOVED,」,
107,NUMBER,9,九
107,REMOVED,？,
107,REMOVED,！,
103,REMOVED,，,
112,REMOVED,，,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,，,
107,NUMBER,20,二十
107,NUMBER,6,六
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
110,REMOVED,？,
102,REMOVED,，,
110,REMOVED,，,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,，,
109,REMOVED,/,
109,REMOVED,，,
106,NUMBER,70,七十
106,REMOVED,，,
106,REMOVED,？,
116,NUMBER,5,五
116,REMOVED,，,
116,REMOVED,《,
116,REMOVED,》,
113,REMOVED,，,
113,REMOVED,？,
116,REMOVED,，,
116,REMOVED,！,
112,REMOVED,《,
112,REMOVED,》,
112,REMOVED,，,
112,REMOVED,？,
112,REMOVED,，,
103,NUMBER,2018,二千零一十八
103,REMOVED,？,
104,REMOVED,（,
104,REMOVED,）,
107,REMOVED,，,
107,REMOVED,？,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
106,REMOVED,？,
103,REMOVED,，,
103,REMOVED,？,
115,REMOVED,+,
103,REMOVED,，,
103,REMOVED,？,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,？,
104,NUMBER,100,一百
104,REMOVED,，,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,，,
112,REMOVED,！,
102,NUMBER,16,十六
102,REMOVED,：,
102,REMOVED,“,
102,REMOVED,”,
109,REMOVED,，,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,？,
102,REMOVED,？,
104,REMOVED,，,
104,REMOVED,，,
107,REMOVED,？,
110,REMOVED,！,
102,REMOVED,？,
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
107,NUMBER,22,二十二
107,REMOVED,，,
107,REMOVED,，,
109,REMOVED,，,
109,REMOVED,！,
107,NUMBER,7,七
107,NUMBER,2,二
107,REMOVED,？,
107,REMOVED,！,
102,REMOVED,？,
113,REMOVED,，,
103,NUMBER,4,四
103,NUMBER,5,五
103,REMOVED,，,
107,NUMBER,30,三十
107,NUMBER,5,五
107,REMOVED,，,
107,REMOVED,“,
107,REMOVED,”,
102,NUMBER,90,九十
102,NUMBER,20,二十
102,REMOVED,：,
102,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
109,REMOVED,？,
103,REMOVED,？,
103,REMOVED,？,
116,NUMBER,18,十八
116,REMOVED,：,
116,REMOVED,，,
100,REMOVED,（,
100,REMOVED,）,
109,REMOVED,“,
109,REMOVED,”,
109,NUMBER,2018,二千零一十八
109,NUMBER,5,五
109,REMOVED,，,
109,REMOVED,！,
110,REMOVED,，,
110,REMOVED,？,
104,REMOVED,：,
103,REMOVED,，,
103,REMOVED,？,
101,REMOVED,，,
101,REMOVED,！,
101,REMOVED,，,
101,REMOVED,，,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,！,
109,REMOVED,？,
109,REMOVED,？,
108,REMOVED,，,
104,NUMBER,30,三十
104,REMOVED,！,
115,REMOVED,：,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
116,REMOVED,？,
116,REMOVED,：,
116,REMOVED,，,
106,REMOVED,？,
106,REMOVED,？,
107,NUMBER,2018,二千零一十八
107,REMOVED,？,
109,REMOVED,？,
109,REMOVED,，,
106,NUMBER,8,八
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
109,NUMBER,6,六
109,NUMBER,28,二十八
109,REMOVED,，,
109,REMOVED,，,
115,REMOVED,！,
115,REMOVED,，,
115,REMOVED,！,
108,REMOVED,，,
108,REMOVED,？,
102,REMOVED,“,
102,REMOVED,”,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,，,
112,REMOVED,“,
112,REMOVED,”,
103,REMOVED,：,
103,REMOVED,“,
103,REMOVED,”,
115,NUMBER,18,十八
115,NUMBER,2,二
115,REMOVED,，,
115,REMOVED,，,
103,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,？,
104,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
106,REMOVED,？,
109,NUMBER,3,三
109,REMOVED,，,
104,REMOVED,：,
102,REMOVED,？,
109,REMOVED,？,
116,REMOVED,？,
104,NUMBER,4,四
104,NUMBER,417.04,四百一十七点零四
104,NUMBER,21.44,二十一点四四
104,REMOVED,%,
113,NUMBER,2,二
113,NUMBER,14,十四
113,REMOVED,，,
112,REMOVED,，,
112,REMOVED,，,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,《,
102,REMOVED,》,
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,，,
109,NUMBER,7,七
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
103,REMOVED,！,
109,NUMBER,5,五
109,REMOVED,？,
106,REMOVED,？,
104,NUMBER,4,四
110,REMOVED,、,
110,REMOVED,？,
110,REMOVED,！,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,？,
102,REMOVED,，,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,，,
109,REMOVED,？,
115,NUMBER,8,八
115,REMOVED,：,
115,REMOVED,？,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,，,
109,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
109,NUMBER,10,十
109,NUMBER,1,一
109,REMOVED,：,
109,REMOVED,，,
109,REMOVED,？,
101,REMOVED,“,
101,REMOVED,”,
108,NUMBER,2018,二千零一十八
108,REMOVED,「,
108,REMOVED,」,
108,REMOVED,？,
108,REMOVED,？,
104,REMOVED,？,
104,NUMBER,2018,二千零一十八
104,NUMBER,718,七百一十八
107,REMOVED,？,
109,REMOVED,：,
113,REMOVED,-,
103,REMOVED,，,
103,REMOVED,！,
109,NUMBER,5,五
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
113,REMOVED,！,
113,REMOVED,，,
113,NUMBER,5,五
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
108,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
106,REMOVED,，,
106,REMOVED,？,
106,REMOVED,，,
106,REMOVED,？,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
102,REMOVED,？,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,！,
108,NUMBER,4,四
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,？,
109,REMOVED,，,
103,NUMBER,18,十八
103,NUMBER,5,五
103,NUMBER,4,四
103,REMOVED,：,
103,REMOVED,，,
103,REMOVED,！,
108,REMOVED,：,
110,REMOVED,，,
110,REMOVED,？,
116,REMOVED,！,
104,REMOVED,，,
116,REMOVED,？,
107,NUMBER,16,十六
107,REMOVED,%,
107,REMOVED,！,
107,REMOVED,？,
109,REMOVED,「,
109,REMOVED,」,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,“,
109,REMOVED,”,
103,REMOVED,，,
103,REMOVED,~,
103,REMOVED,！,
108,REMOVED,？,
100,REMOVED,，,
100,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,！,
103,NUMBER,2018,二千零一十八
103,REMOVED,，,
103,REMOVED,！,
107,REMOVED,？,
116,REMOVED,：,
116,REMOVED,，,
112,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
104,NUMBER,0,零
104,REMOVED,+,
104,REMOVED,？,
108,REMOVED,，,
108,REMOVED,？,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,！,
115,REMOVED,，,
115,REMOVED,？,
109,NUMBER,4000,四千
109,REMOVED,，,
109,REMOVED,？,
109,REMOVED,！,
106,REMOVED,，,
106,REMOVED,？,
112,REMOVED,，,
112,REMOVED,+,
101,REMOVED,，,
101,REMOVED,？,
101,REMOVED,，,
102,REMOVED,｜,
102,REMOVED,《,
102,REMOVED,》,
109,NUMBER,5,五
109,REMOVED,，,
109,REMOVED,？,
106,NUMBER,4,四
106,NUMBER,1,一
106,REMOVED,“,
106,REMOVED,”,
102,REMOVED,，,
102,REMOVED,！,
110,REMOVED,！,
110,REMOVED,，,
110,REMOVED,！,
102,REMOVED,，,
102,REMOVED,！,
101,REMOVED,，,
101,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
107,NUMBER,1.4,一点四
107,NUMBER,19,十九
107,NUMBER,3,三
107,REMOVED,，,
107,REMOVED,！,
102,REMOVED,？,
102,REMOVED,，,
107,REMOVED,？,
104,REMOVED,：,
101,REMOVED,:,
101,REMOVED,，,
101,REMOVED,？,
107,NUMBER,18,十八
107,NUMBER,4000,四千
104,REMOVED,，,
104,REMOVED,？,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,！,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
109,NUMBER,2017,二千零一十七
109,REMOVED,，,
109,REMOVED,？,
104,REMOVED,：,
107,REMOVED,！,
113,NUMBER,5,五
113,NUMBER,13,十三
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
107,REMOVED,？,
104,NUMBER,95,九十五
104,REMOVED,？,
116,NUMBER,4,四
116,REMOVED,！,
116,REMOVED,“,
116,REMOVED,”,
116,REMOVED,，,
116,REMOVED,！,
116,REMOVED,｜,
108,NUMBER,2018,二千零一十八
108,REMOVED,：,
104,REMOVED,，,
104,REMOVED,？,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,，,
109,REMOVED,？,
104,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
101,REMOVED,？,
102,REMOVED,，,
102,REMOVED,、,
102,REMOVED,、,
102,REMOVED,，,
102,REMOVED,！,
107,REMOVED,，,
107,REMOVED,“,
107,REMOVED,”,
104,REMOVED,，,
104,REMOVED,（,
104,REMOVED,）,
104,REMOVED,｜,
109,REMOVED,？,
113,REMOVED,？,
108,REMOVED,，,
108,REMOVED,！,
108,REMOVED,！,
102,REMOVED,：,
102,REMOVED,，,
102,REMOVED,、,
102,REMOVED,。,
102,REMOVED,？,
109,REMOVED,：,
109,REMOVED,，,
109,REMOVED,：,
109,REMOVED,，,
116,NUMBER,5,五
116,REMOVED,？,
113,REMOVED,？,
109,NUMBER,6500,六千五百
109,REMOVED,？,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,！,
102,REMOVED,？,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,！,
107,NUMBER,7,七
107,REMOVED,，,
107,REMOVED,！,
115,NUMBER,2,二
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,：,
115,REMOVED,“,
115,REMOVED,，,
115,REMOVED,”,
115,REMOVED,，,
115,REMOVED,？,
112,REMOVED,？,
103,REMOVED,？,
102,REMOVED,，,
102,REMOVED,：,
107,REMOVED,，,
107,REMOVED,？,
113,REMOVED,：,
104,REMOVED,：,
108,REMOVED,《,
108,REMOVED,》,
113,REMOVED,？,
113,REMOVED,？,
101,REMOVED,，,
101,REMOVED,？,
109,REMOVED,？,
103,NUMBER,7,七
103,NUMBER,34,三十四
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,，,
112,REMOVED,？,
107,NUMBER,2,二
107,REMOVED,，,
107,REMOVED,？,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,，,
101,REMOVED,？,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,、,
116,REMOVED,！,
104,REMOVED,“,
104,REMOVED,”,
108,NUMBER,566,五百六十六
108,REMOVED,“,
108,REMOVED,”,
113,REMOVED,？,
104,REMOVED,？,
116,REMOVED,？,
116,NUMBER,30,三十
116,NUMBER,60,六十
116,REMOVED,？,
116,REMOVED,-,
116,REMOVED,？,
109,NUMBER,2017,二千零一十七
109,NUMBER,25,二十五
109,NUMBER,941,九百四十一
109,NUMBER,15,十五
109,REMOVED,：,
109,REMOVED,%,
109,REMOVED,，,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,！,
102,REMOVED,，,
102,REMOVED,！,
102,REMOVED,？,
104,REMOVED,：,
104,REMOVED,“,
104,REMOVED,、,
104,REMOVED,、,
104,REMOVED,”,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,！,
108,NUMBER,21,二十一
108,NUMBER,100,一百
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,",",
108,REMOVED,，,
108,REMOVED,“,
108,REMOVED,”,
104,NUMBER,2004,二千零四
104,REMOVED,，,
104,REMOVED,？,
113,NUMBER,29,二十九
113,NUMBER,28,二十八
102,REMOVED,，,
102,REMOVED,，,
113,REMOVED,？,
110,NUMBER,29,二十九
110,REMOVED,—,
110,REMOVED,—,
110,REMOVED,《,
110,REMOVED,》,
113,REMOVED,？,
103,REMOVED,？,
104,REMOVED,，,
103,NUMBER,2018,二千零一十八
103,REMOVED,：,
103,REMOVED,—,
103,REMOVED,—,
116,REMOVED,，,
116,REMOVED,？,
106,NUMBER,3250,三千二百五十
106,NUMBER,12000,一万二千
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
103,NUMBER,3,三
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
103,NUMBER,5.20,五点二零
103,REMOVED,“,
103,REMOVED,”,
102,NUMBER,5,五
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,，,
109,REMOVED,？,
112,REMOVED,“,
112,REMOVED,”,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
101,REMOVED,？,
109,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
103,REMOVED,，,
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,？,
107,REMOVED,：,
107,REMOVED,，,
109,REMOVED,、,
109,REMOVED,、,
106,NUMBER,6,六
106,REMOVED,？,
104,REMOVED,：,
103,REMOVED,？,
112,NUMBER,20,二十
112,REMOVED,！,
109,NUMBER,600,六百
110,REMOVED,，,
110,REMOVED,？,
107,REMOVED,？,
104,REMOVED,？,
109,NUMBER,500,五百
109,REMOVED,？,
112,REMOVED,？,
112,REMOVED,？,
110,REMOVED,？,
112,REMOVED,！,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,，,
112,REMOVED,：,
116,REMOVED,，,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
109,NUMBER,8,八
109,NUMBER,6,六
109,REMOVED,/,
109,REMOVED,：,
112,REMOVED,：,
112,REMOVED,，,
112,REMOVED,？,
101,REMOVED,，,
101,REMOVED,？,
102,REMOVED,：,
102,REMOVED,，,
115,REMOVED,，,
115,REMOVED,…,
115,REMOVED,…,
115,REMOVED,：,
110,NUMBER,8,八
110,REMOVED,-,
110,REMOVED,？,
114,REMOVED,？,
109,REMOVED,？,
104,NUMBER,100,一百
104,NUMBER,60,六十
104,REMOVED,%,
104,REMOVED,%,
104,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
104,REMOVED,？,
112,REMOVED,？,
112,REMOVED,，,
112,REMOVED,？,
110,REMOVED,？,
110,REMOVED,？,
110,REMOVED,？,
103,NUMBER,34,三十四
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
116,REMOVED,：,
107,REMOVED,，,
107,REMOVED,，,
116,NUMBER,1000,一千
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,！,
107,NUMBER,240,二百四十
107,NUMBER,911,九百一十一
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
100,NUMBER,80,八十
100,NUMBER,50,五十
100,NUMBER,5,五
100,NUMBER,2,二
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,！,
109,REMOVED,！,
113,REMOVED,，,
113,REMOVED,？,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,？,
108,NUMBER,30000,三万
108,REMOVED,+,
108,REMOVED,，,
114,REMOVED,？,
115,REMOVED,，,
115,REMOVED,？,
102,REMOVED,？,
102,REMOVED,（,
102,REMOVED,）,
102,REMOVED,，,
108,REMOVED,“,
108,REMOVED,，,
108,REMOVED,”,
113,REMOVED,？,
113,REMOVED,？,
103,REMOVED,，,
103,REMOVED,？,
116,REMOVED,，,
116,REMOVED,，,
109,NUMBER,20,二十
109,REMOVED,？,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,，,
101,REMOVED,？,
106,REMOVED,，,
106,REMOVED,，,
107,REMOVED,，,
107,REMOVED,！,
103,REMOVED,！,
113,REMOVED,，,
103,NUMBER,6200,六千二百
103,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
108,REMOVED,？,
103,NUMBER,24,二十四
103,REMOVED,（,
103,REMOVED,）,
109,NUMBER,10,十
109,NUMBER,9,九
109,REMOVED,",",
109,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,！,
109,NUMBER,6,六
109,NUMBER,10.5,十点五
109,NUMBER,11,十一
109,REMOVED,？,
104,NUMBER,3,三
104,REMOVED,%,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,，,
104,REMOVED,！,
104,REMOVED,？,
109,REMOVED,：,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,，,
112,REMOVED,？,
100,REMOVED,：,
109,NUMBER,2023,二千零二十三
116,NUMBER,2018,二千零一十八
116,NUMBER,5,五
116,NUMBER,7,七
116,REMOVED,-,
116,REMOVED,-,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
104,NUMBER,2018,二千零一十八
104,NUMBER,10,十
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,，,
107,REMOVED,：,
104,NUMBER,2018,二千零一十八
104,NUMBER,5,五
104,NUMBER,12,十二
104,REMOVED,？,
107,REMOVED,？,
102,REMOVED,，,
113,REMOVED,！,
113,REMOVED,，,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,",",
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,？,
113,REMOVED,，,
116,NUMBER,15,十五
116,NUMBER,4,四
116,REMOVED,：,
116,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
107,REMOVED,，,
107,REMOVED,！,
107,REMOVED,：,
107,REMOVED,？,
113,REMOVED,：,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,？,
109,REMOVED,？,
112,REMOVED,，,
112,REMOVED,，,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
102,REMOVED,？,
107,NUMBER,8,八
107,REMOVED,？,
100,REMOVED,，,
100,REMOVED,—,
100,REMOVED,—,
113,REMOVED,：,
113,REMOVED,！,
116,NUMBER,3,三
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,！,
108,REMOVED,？,
104,NUMBER,5,五
104,NUMBER,9,九
104,REMOVED,︱,
104,REMOVED,（,
104,REMOVED,）,
104,REMOVED,？,
108,REMOVED,？,
104,NUMBER,2000,二千
104,REMOVED,！,
104,REMOVED,，,
104,REMOVED,？,
102,REMOVED,、,
102,REMOVED,！,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,！,
104,REMOVED,？,
104,REMOVED,，,
102,NUMBER,71,七十一
102,REMOVED,，,
102,REMOVED,，,
116,REMOVED,“,
116,REMOVED,”,
116,REMOVED,？,
109,REMOVED,？,
112,REMOVED,，,
101,REMOVED,:,
101,REMOVED,，,
101,REMOVED,？,
115,REMOVED,：,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,“,
115,REMOVED,”,
116,NUMBER,5,五
116,NUMBER,11,十一
116,REMOVED,.,
116,REMOVED,.,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
103,NUMBER,2,二
103,NUMBER,2,二
103,NUMBER,2,二
103,NUMBER,2,二
103,REMOVED,:,
103,REMOVED,！,
103,REMOVED,:,
103,REMOVED,！,
103,REMOVED,？,
104,REMOVED,，,
104,REMOVED,？,
104,REMOVED,，,
104,REMOVED,，,
100,REMOVED,，,
112,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
110,NUMBER,8,八
110,REMOVED,：,
110,REMOVED,！,
110,REMOVED,！,
104,REMOVED,，,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,？,
102,REMOVED,，,
108,REMOVED,？,
107,REMOVED,.,
107,REMOVED,，,
107,REMOVED,！,
110,REMOVED,，,
110,REMOVED,？,
107,NUMBER,2019,二千零一十九
107,NUMBER,18,十八
107,NUMBER,22,二十二
107,NUMBER,5,五
107,REMOVED,，,
107,REMOVED,，,
101,NUMBER,5,五
101,REMOVED,：,
101,REMOVED,？,
112,NUMBER,40,四十
112,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
104,REMOVED,，,
102,REMOVED,？,
102,REMOVED,“,
102,REMOVED,”,
116,NUMBER,2,二
116,NUMBER,10,十
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,！,
108,REMOVED,：,
109,REMOVED,，,
109,REMOVED,，,
104,REMOVED,？,
106,REMOVED,？,
106,REMOVED,，,
106,REMOVED,！,
113,REMOVED,，,
113,REMOVED,！,
104,REMOVED,？,
113,REMOVED,，,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,？,
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,《,
104,REMOVED,》,
104,REMOVED,！,
107,NUMBER,2020,二千零二十
107,REMOVED,-,
107,REMOVED,/,
116,NUMBER,3,三
116,REMOVED,，,
116,REMOVED,？,
116,REMOVED,？,
109,NUMBER,7,七
109,REMOVED,，,
110,REMOVED,：,
110,REMOVED,！,
115,REMOVED,：,
109,NUMBER,150,一百五十
109,REMOVED,：,
109,REMOVED,，,
104,NUMBER,500,五百
104,NUMBER,12000,一万二千
104,REMOVED,（,
104,REMOVED,）,
110,REMOVED,，,
110,REMOVED,？,
107,REMOVED,？,
101,REMOVED,。,
101,REMOVED,。,
101,REMOVED,？,
104,REMOVED,，,
104,REMOVED,，,
102,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,：,
104,REMOVED,，,
104,REMOVED,？,
116,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
100,REMOVED,，,
100,REMOVED,，,
101,REMOVED,《,
101,REMOVED,》,
116,REMOVED,，,
116,REMOVED,？,
106,REMOVED,？,
106,REMOVED,？,
103,NUMBER,0,零
103,NUMBER,2,二
103,REMOVED,，,
103,REMOVED,：,
103,REMOVED,？,
104,NUMBER,1.8,一点八
104,REMOVED,｜,
104,REMOVED,，,
107,REMOVED,，,
107,REMOVED,！,
112,REMOVED,？,
116,REMOVED,《,
116,REMOVED,》,
109,REMOVED,：,
109,REMOVED,，,
113,REMOVED,？,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,，,
112,REMOVED,，,
112,REMOVED,！,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
115,REMOVED,：,
115,REMOVED,“,
115,REMOVED,，,
115,REMOVED,”,
115,REMOVED,？,
109,REMOVED,？,
116,REMOVED,，,
107,NUMBER,2018,二千零一十八
107,REMOVED,：,
107,REMOVED,、,
106,REMOVED,“,
106,REMOVED,”,
106,REMOVED,？,
112,NUMBER,24,二十四
112,REMOVED,｜,
108,REMOVED,：,
108,REMOVED,，,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,！,
113,REMOVED,，,
115,REMOVED,？,
112,REMOVED,？,
109,REMOVED,？,
109,REMOVED,？,
104,NUMBER,5,五
104,NUMBER,9,九
104,REMOVED,：,
101,REMOVED,，,
101,REMOVED,「,
101,REMOVED,」,
101,REMOVED,！,
103,NUMBER,1,一
103,NUMBER,4,四
103,NUMBER,1,一
103,REMOVED,！,
106,NUMBER,12,十二
106,REMOVED,、,
106,REMOVED,、,
106,REMOVED,、,
102,REMOVED,：,
102,REMOVED,，,
102,REMOVED,，,
116,REMOVED,？,
112,REMOVED,，,
112,REMOVED,？,
115,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,！,
113,REMOVED,：,
113,REMOVED,，,
113,REMOVED,…,
113,REMOVED,…,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,？,
108,REMOVED,？,
101,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
108,REMOVED,，,
108,REMOVED,？,
110,NUMBER,20,二十
110,REMOVED,？,
100,REMOVED,“,
100,REMOVED,，,
100,REMOVED,！,
100,REMOVED,”,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,，,
108,REMOVED,《,
108,REMOVED,》,
108,REMOVED,？,
108,NUMBER,3000,三千
108,REMOVED,，,
108,REMOVED,？,
116,REMOVED,，,
107,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
110,REMOVED,？,
115,REMOVED,，,
116,REMOVED,《,
116,REMOVED,》,
108,REMOVED,：,
108,REMOVED,、,
108,REMOVED,、,
108,REMOVED,，,
108,REMOVED,？,
116,NUMBER,2,二
116,NUMBER,8,八
101,REMOVED,，,
101,REMOVED,？,
115,REMOVED,“,
115,REMOVED,”,
108,NUMBER,1954,一千九百五十四
108,NUMBER,6,六
108,REMOVED,，,
108,REMOVED,？,
109,NUMBER,6000,六千
109,REMOVED,！,
109,REMOVED,，,
101,REMOVED,：,
107,REMOVED,，,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
112,REMOVED,“,
112,REMOVED,”,
106,NUMBER,150,一百五十
106,REMOVED,：,
106,REMOVED,！,
113,NUMBER,018,十八
113,REMOVED,，,
101,REMOVED,、,
101,REMOVED,？,
113,REMOVED,：,
113,REMOVED,、,
113,REMOVED,！,
113,NUMBER,2008,二千零八
113,REMOVED,「,
113,REMOVED,」,
113,REMOVED,︱,
113,REMOVED,，,
113,REMOVED,.,
109,REMOVED,？,
110,REMOVED,：,
109,REMOVED,？,
109,NUMBER,5.6,五点六
109,NUMBER,15.2,十五点二
