label,type,original,converted
108,REMOVED,」,
108,REMOVED,/,
102,REMOVED,，,
102,REMOVED,！,
106,REMOVED,？,
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,？,
106,NUMBER,204,二百零四
106,REMOVED,“,
106,REMOVED,”,
106,REMOVED,—,
106,REMOVED,—,
104,REMOVED,：,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,",",
104,REMOVED,，,
104,REMOVED,！,
110,REMOVED,！,
110,REMOVED,！,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,！,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
104,REMOVED,：,
114,REMOVED,？,
113,NUMBER,2,二
102,REMOVED,，,
102,REMOVED,，,
104,REMOVED,，,
104,REMOVED,！,
102,REMOVED,？,
103,REMOVED,、,
103,REMOVED,，,
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,？,
104,NUMBER,5,五
104,NUMBER,3,三
104,REMOVED,！,
104,REMOVED,！,
101,REMOVED,「,
101,REMOVED,」,
101,REMOVED,：,
106,NUMBER,200,二百
106,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
113,NUMBER,100,一百
113,REMOVED,，,
116,REMOVED,！,
106,NUMBER,2018,二千零一十八
106,REMOVED,-,
106,REMOVED,「,
106,REMOVED,」,
106,REMOVED,「,
106,REMOVED,」,
100,NUMBER,7,七
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,！,
108,NUMBER,300,三百
108,REMOVED,，,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
102,REMOVED,“,
102,REMOVED,”,
110,NUMBER,2018,二千零一十八
110,NUMBER,4,四
110,NUMBER,8,八
110,REMOVED,！,
110,REMOVED,，,
109,REMOVED,“,
109,REMOVED,”,
107,NUMBER,8,八
107,REMOVED,，,
109,REMOVED,+,
109,REMOVED,？,
113,REMOVED,：,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,，,
107,REMOVED,：,
110,NUMBER,900,九百
110,REMOVED,，,
110,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
106,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
107,NUMBER,360,三百六十
107,REMOVED,，,
107,REMOVED,°,
107,REMOVED,，,
107,REMOVED,，,
104,REMOVED,，,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
104,REMOVED,，,
104,REMOVED,？,
107,NUMBER,13,十三
107,REMOVED,，,
107,REMOVED,，,
103,REMOVED,，,
103,REMOVED,！,
104,NUMBER,31.41,三十一点四一
104,REMOVED,，,
104,REMOVED,%,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
113,REMOVED,？,
104,REMOVED,！,
112,REMOVED,？,
101,REMOVED,，,
101,REMOVED,？,
107,NUMBER,150,一百五十
107,REMOVED,！,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,：,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,“,
108,REMOVED,”,
102,REMOVED,，,
102,REMOVED,！,
116,REMOVED,！,
116,REMOVED,！,
104,REMOVED,！,
102,REMOVED,、,
102,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
116,NUMBER,7,七
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
110,NUMBER,2018,二千零一十八
106,REMOVED,：,
106,REMOVED,、,
106,REMOVED,、,
106,REMOVED,…,
106,REMOVED,…,
116,NUMBER,5,五
116,NUMBER,12,十二
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
112,REMOVED,？,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,，,
109,REMOVED,？,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
102,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
103,NUMBER,21,二十一
103,NUMBER,29,二十九
103,NUMBER,25,二十五
103,REMOVED,，,
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,！,
103,REMOVED,！,
102,NUMBER,3,三
102,REMOVED,：,
102,REMOVED,，,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,！,
101,REMOVED,—,
101,REMOVED,—,
101,REMOVED,（,
101,REMOVED,）,
110,NUMBER,59,五十九
110,REMOVED,：,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,？,
110,REMOVED,！,
107,REMOVED,：,
107,REMOVED,，,
107,REMOVED,，,
116,REMOVED,-,
116,REMOVED,“,
116,REMOVED,”,
116,NUMBER,3,三
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,？,
115,REMOVED,：,
110,NUMBER,22,二十二
110,NUMBER,20,二十
110,REMOVED,-,
110,REMOVED,.,
110,REMOVED,-,
110,REMOVED,？,
109,REMOVED,“,
109,REMOVED,”,
109,NUMBER,60,六十
109,REMOVED,：,
109,REMOVED,：,
109,REMOVED,、,
109,REMOVED,！,
108,REMOVED,、,
108,REMOVED,？,
104,NUMBER,1998,一千九百九十八
104,NUMBER,2018,二千零一十八
104,REMOVED,：,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,！,
103,NUMBER,23,二十三
103,REMOVED,！,
103,REMOVED,，,
103,REMOVED,：,
113,REMOVED,：,
101,NUMBER,9,九
101,REMOVED,「,
101,REMOVED,」,
101,REMOVED,，,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,！,
101,REMOVED,，,
101,REMOVED,？,
102,REMOVED,：,
102,REMOVED,，,
103,NUMBER,2018,二千零一十八
103,NUMBER,010,十
103,REMOVED,｜,
103,REMOVED,-,
112,REMOVED,，,
109,REMOVED,？,
104,REMOVED,，,
104,REMOVED,！,
115,REMOVED,？,
104,NUMBER,100,一百
104,REMOVED,：,
109,REMOVED,，,
109,REMOVED,？,
103,REMOVED,，,
103,REMOVED,—,
103,REMOVED,—,
104,NUMBER,2,二
104,REMOVED,，,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
115,REMOVED,，,
110,REMOVED,？,
107,REMOVED,？,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,，,
109,REMOVED,？,
103,REMOVED,“,
103,REMOVED,”,
106,REMOVED,“,
106,REMOVED,”,
106,REMOVED,？,
106,REMOVED,？,
113,REMOVED,？,
113,REMOVED,！,
109,NUMBER,2012,二千零一十二
109,REMOVED,，,
116,REMOVED,？,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,！,
116,NUMBER,10,十
116,NUMBER,300,三百
116,REMOVED,，,
116,REMOVED,：,
116,REMOVED,！,
110,REMOVED,，,
110,REMOVED,，,
112,REMOVED,：,
112,REMOVED,（,
112,REMOVED,）,
108,REMOVED,？,
102,NUMBER,6,六
102,REMOVED,！,
112,REMOVED,，,
107,NUMBER,30,三十
107,NUMBER,100,一百
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,、,
107,REMOVED,！,
103,REMOVED,「,
103,REMOVED,」,
103,REMOVED,！,
109,NUMBER,24,二十四
109,REMOVED,：,
108,REMOVED,，,
107,REMOVED,:,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,。,
107,REMOVED,？,
115,NUMBER,5,五
115,NUMBER,2000,二千
115,REMOVED,？,
107,REMOVED,？,
100,NUMBER,6,六
100,NUMBER,5,五
100,REMOVED,：,
100,REMOVED,，,
100,REMOVED,，,
104,REMOVED,：,
104,NUMBER,50,五十
104,NUMBER,80,八十
104,REMOVED,-,
102,NUMBER,28,二十八
102,NUMBER,15,十五
102,REMOVED,！,
116,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
104,REMOVED,，,
110,NUMBER,2018,二千零一十八
108,REMOVED,？,
116,REMOVED,：,
116,REMOVED,？,
108,REMOVED,，,
108,REMOVED,？,
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,？,
116,NUMBER,30,三十
116,REMOVED,？,
104,REMOVED,，,
104,REMOVED,“,
104,REMOVED,”,
108,REMOVED,，,
108,REMOVED,？,
104,NUMBER,2,二
104,REMOVED,｜,
104,REMOVED,，,
104,REMOVED,、,
104,REMOVED,、,
110,NUMBER,2000,二千
110,NUMBER,32,三十二
110,REMOVED,，,
110,REMOVED,，,
108,REMOVED,？,
108,REMOVED,！,
108,REMOVED,，,
108,REMOVED,“,
108,REMOVED,”,
103,REMOVED,：,
103,REMOVED,，,
102,REMOVED,《,
102,REMOVED,》,
109,NUMBER,6,六
109,REMOVED,，,
109,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,，,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,“,
116,REMOVED,”,
116,REMOVED,？,
113,REMOVED,？,
109,NUMBER,40,四十
109,REMOVED,，,
109,REMOVED,？,
103,NUMBER,5,五
103,NUMBER,11,十一
103,REMOVED,.,
103,REMOVED,.,
103,REMOVED,？,
115,REMOVED,：,
115,REMOVED,，,
115,REMOVED,“,
115,REMOVED,”,
108,REMOVED,？,
108,NUMBER,10,十
108,NUMBER,4000,四千
107,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,，,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,？,
115,REMOVED,：,
104,REMOVED,？,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,？,
101,REMOVED,？,
104,NUMBER,5,五
104,REMOVED,“,
104,REMOVED,”,
115,NUMBER,7,七
115,NUMBER,6000,六千
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,？,
113,REMOVED,？,
103,REMOVED,，,
112,REMOVED,「,
112,REMOVED,」,
112,REMOVED,「,
112,REMOVED,」,
112,REMOVED,，,
112,REMOVED,？,
102,NUMBER,2018,二千零一十八
102,REMOVED,“,
102,REMOVED,”,
115,REMOVED,：,
104,NUMBER,2018,二千零一十八
104,REMOVED,·,
104,REMOVED,！,
110,REMOVED,，,
101,REMOVED,！,
101,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,｜,
101,REMOVED,，,
101,REMOVED,！,
101,REMOVED,，,
110,NUMBER,11,十一
110,REMOVED,？,
109,NUMBER,2018,二千零一十八
109,REMOVED,：,
103,REMOVED,，,
103,REMOVED,！,
103,REMOVED,！,
103,REMOVED,！,
112,REMOVED,？,
101,REMOVED,·,
101,REMOVED,—,
101,REMOVED,—,
109,REMOVED,“,
109,REMOVED,”,
110,REMOVED,（,
110,REMOVED,）,
108,REMOVED,？,
116,REMOVED,，,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,？,
106,REMOVED,，,
109,REMOVED,：,
109,REMOVED,！,
116,REMOVED,！,
109,NUMBER,2018,二千零一十八
109,REMOVED,，,
116,REMOVED,：,
116,REMOVED,，,
107,REMOVED,：,
112,NUMBER,400,四百
112,REMOVED,，,
112,REMOVED,，,
109,REMOVED,？,
110,NUMBER,15,十五
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,“,
110,REMOVED,”,
106,REMOVED,？,
108,REMOVED,？,
109,REMOVED,：,
102,NUMBER,10,十
102,REMOVED,：,
104,NUMBER,550,五百五十
104,REMOVED,，,
104,REMOVED,！,
104,REMOVED,：,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,？,
102,REMOVED,：,
102,REMOVED,，,
103,NUMBER,5,五
103,NUMBER,9,九
103,REMOVED,，,
103,REMOVED,",",
103,REMOVED,？,
115,NUMBER,1200,一千二百
115,NUMBER,5,五
115,NUMBER,13,十三
116,REMOVED,“,
116,REMOVED,”,
116,REMOVED,，,
116,REMOVED,：,
116,REMOVED,？,
113,REMOVED,？,
102,REMOVED,，,
102,REMOVED,！,
104,REMOVED,：,
112,NUMBER,500,五百
112,NUMBER,20,二十
112,REMOVED,！,
112,REMOVED,！,
112,REMOVED,，,
112,REMOVED,㎡,
112,REMOVED,！,
104,REMOVED,“,
104,REMOVED,”,
109,NUMBER,21,二十一
109,REMOVED,？,
113,REMOVED,，,
113,REMOVED,！,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,。,
109,REMOVED,，,
113,NUMBER,60,六十
113,REMOVED,？,
101,REMOVED,，,
101,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
102,NUMBER,8,八
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,：,
116,REMOVED,，,
113,NUMBER,19,十九
103,REMOVED,，,
103,REMOVED,？,
113,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
109,NUMBER,5,五
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,！,
102,REMOVED,：,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
102,REMOVED,？,
103,REMOVED,：,
103,REMOVED,，,
112,REMOVED,！,
112,REMOVED,！,
116,REMOVED,？,
103,NUMBER,15,十五
103,REMOVED,，,
103,REMOVED,，,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,，,
113,REMOVED,？,
107,REMOVED,：,
107,REMOVED,，,
112,NUMBER,40,四十
112,REMOVED,“,
112,REMOVED,”,
104,NUMBER,5,五
104,NUMBER,8,八
104,REMOVED,：,
104,REMOVED,，,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
100,REMOVED,，,
100,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
106,REMOVED,，,
106,REMOVED,？,
112,REMOVED,“,
112,REMOVED,”,
112,NUMBER,5,五
112,REMOVED,“,
112,REMOVED,？,
112,REMOVED,”,
112,REMOVED,！,
102,REMOVED,，,
102,REMOVED,，,
113,REMOVED,？,
109,REMOVED,！,
109,REMOVED,，,
109,REMOVED,！,
108,REMOVED,？,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,《,
103,REMOVED,》,
103,REMOVED,，,
103,REMOVED,，,
104,NUMBER,4,四
104,NUMBER,1.2,一点二
104,REMOVED,%,
102,REMOVED,，,
102,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
108,NUMBER,1,一
108,NUMBER,6,六
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,，,
108,REMOVED,！,
116,NUMBER,7,七
116,NUMBER,1,一
116,NUMBER,2,二
116,NUMBER,3,三
116,NUMBER,4,四
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,，,
109,NUMBER,8,八
109,REMOVED,，,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
112,REMOVED,？,
106,REMOVED,“,
106,REMOVED,”,
106,REMOVED,？,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,，,
102,REMOVED,？,
101,REMOVED,“,
101,REMOVED,，,
101,REMOVED,！,
101,REMOVED,”,
101,REMOVED,？,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,，,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
110,REMOVED,？,
110,REMOVED,，,
110,REMOVED,！,
103,REMOVED,？,
103,REMOVED,！,
103,REMOVED,，,
104,REMOVED,？,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,？,
110,REMOVED,！,
110,REMOVED,：,
101,REMOVED,“,
101,REMOVED,”,
108,REMOVED,，,
103,REMOVED,，,
103,REMOVED,，,
102,REMOVED,？,
103,NUMBER,3,三
103,REMOVED,~,
110,NUMBER,7,七
110,REMOVED,！,
104,REMOVED,？,
113,NUMBER,1940,一千九百四十
113,NUMBER,1945,一千九百四十五
113,REMOVED,-,
113,REMOVED,：,
113,REMOVED,！,
116,NUMBER,249,二百四十九
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,，,
116,REMOVED,？,
113,REMOVED,？,
104,REMOVED,？,
103,REMOVED,，,
103,REMOVED,？,
101,NUMBER,784,七百八十四
101,REMOVED,“,
101,REMOVED,”,
107,NUMBER,92,九十二
107,NUMBER,95,九十五
107,NUMBER,98,九十八
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,，,
113,REMOVED,？,
113,REMOVED,？,
113,REMOVED,！,
109,NUMBER,4,四
109,NUMBER,30,三十
109,NUMBER,219,二百一十九
108,REMOVED,？,
115,NUMBER,74,七十四
115,NUMBER,3,三
115,NUMBER,3,三
115,REMOVED,，,
100,REMOVED,（,
100,REMOVED,）,
108,REMOVED,｜,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,：,
108,REMOVED,“,
108,REMOVED,”,
107,REMOVED,，,
107,REMOVED,“,
107,NUMBER,5,五
107,REMOVED,，,
107,REMOVED,？,
101,REMOVED,，,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
108,REMOVED,？,
104,REMOVED,，,
101,REMOVED,—,
101,REMOVED,—,
104,REMOVED,？,
108,REMOVED,！,
108,NUMBER,2018,二千零一十八
108,NUMBER,23,二十三
108,REMOVED,！,
113,REMOVED,、,
113,REMOVED,，,
113,REMOVED,？,
102,REMOVED,，,
102,REMOVED,！,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,，,
102,REMOVED,！,
113,REMOVED,？,
102,REMOVED,，,
102,REMOVED,…,
102,REMOVED,…,
103,REMOVED,，,
103,REMOVED,？,
106,REMOVED,，,
106,REMOVED,？,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,？,
113,REMOVED,：,
115,REMOVED,：,
115,REMOVED,“,
115,REMOVED,”,
108,REMOVED,，,
115,REMOVED,，,
115,REMOVED,？,
116,REMOVED,？,
103,REMOVED,？,
101,REMOVED,？,
113,NUMBER,20,二十
115,NUMBER,11.59,十一点五九
108,REMOVED,！,
108,REMOVED,“,
108,REMOVED,”,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,？,
113,REMOVED,，,
103,REMOVED,？,
113,REMOVED,：,
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,？,
115,REMOVED,？,
115,REMOVED,，,
115,REMOVED,、,
110,NUMBER,16,十六
110,REMOVED,！,
110,REMOVED,-,
108,REMOVED,，,
108,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
109,NUMBER,10,十
109,REMOVED,！,
109,REMOVED,，,
107,NUMBER,350,三百五十
107,REMOVED,，,
107,REMOVED,？,
107,NUMBER,1.8,一点八
107,NUMBER,2.0,二点零
107,REMOVED,，,
107,REMOVED,？,
110,REMOVED,、,
110,REMOVED,、,
110,REMOVED,，,
116,NUMBER,1,一
116,NUMBER,21,二十一
116,NUMBER,3,三
116,REMOVED,！,
116,REMOVED,！,
116,REMOVED,！,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,，,
113,NUMBER,45,四十五
113,REMOVED,？,
108,REMOVED,？,
113,REMOVED,、,
115,NUMBER,11,十一
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,？,
107,REMOVED,，,
107,REMOVED,？,
107,REMOVED,，,
107,REMOVED,！,
101,REMOVED,，,
101,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
101,NUMBER,116,一百一十六
101,REMOVED,，,
101,REMOVED,！,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,！,
101,REMOVED,！,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,！,
108,REMOVED,！,
107,NUMBER,58,五十八
107,REMOVED,，,
104,REMOVED,、,
104,REMOVED,、,
104,REMOVED,—,
101,REMOVED,：,
101,REMOVED,。,
101,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,，,
116,REMOVED,：,
116,REMOVED,？,
110,NUMBER,12000,一万二千
110,REMOVED,！,
110,REMOVED,，,
110,REMOVED,！,
101,REMOVED,、,
101,REMOVED,、,
101,REMOVED,、,
101,REMOVED,、,
101,REMOVED,？,
112,REMOVED,？,
101,REMOVED,？,
101,REMOVED,，,
110,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
103,REMOVED,，,
103,REMOVED,“,
103,REMOVED,”,
101,REMOVED,｜,
101,REMOVED,—,
101,REMOVED,—,
113,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
107,NUMBER,4,四
107,NUMBER,1.6,一点六
107,REMOVED,？,
102,REMOVED,，,
102,REMOVED,？,
104,REMOVED,｜,
104,REMOVED,，,
104,REMOVED,？,
108,REMOVED,，,
108,REMOVED,？,
102,REMOVED,？,
102,REMOVED,！,
102,REMOVED,！,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
107,REMOVED,！,
107,REMOVED,，,
104,REMOVED,：,
104,REMOVED,“,
104,REMOVED,”,
116,NUMBER,4,四
116,NUMBER,4,四
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,！,
109,REMOVED,“,
109,REMOVED,”,
113,REMOVED,。,
113,REMOVED,？,
115,REMOVED,！,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
112,REMOVED,「,
112,REMOVED,」,
112,REMOVED,，,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
109,NUMBER,800,八百
115,REMOVED,！,
115,REMOVED,，,
115,REMOVED,！,
104,REMOVED,&,
104,REMOVED,—,
108,NUMBER,24,二十四
108,REMOVED,《,
108,REMOVED,》,
108,REMOVED,（,
108,REMOVED,）,
108,REMOVED,—,
108,REMOVED,—,
106,NUMBER,3,三
106,NUMBER,6,六
106,NUMBER,4,四
106,REMOVED,「,
106,REMOVED,」,
106,REMOVED,，,
112,REMOVED,？,
102,REMOVED,，,
116,REMOVED,：,
116,REMOVED,“,
116,REMOVED,”,
116,REMOVED,，,
116,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,！,
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,，,
115,REMOVED,，,
115,REMOVED,！,
109,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
115,REMOVED,？,
107,NUMBER,111,一百一十一
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,？,
103,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
106,NUMBER,15,十五
106,REMOVED,%,
106,REMOVED,，,
106,REMOVED,？,
107,REMOVED,：,
104,REMOVED,，,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,！,
112,REMOVED,：,
112,REMOVED,！,
107,NUMBER,5,五
107,NUMBER,1.2,一点二
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
108,REMOVED,—,
108,REMOVED,—,
108,REMOVED,“,
108,REMOVED,”,
109,REMOVED,：,
102,REMOVED,，,
102,REMOVED,？,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,：,
102,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,，,
102,REMOVED,，,
107,REMOVED,？,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,，,
107,REMOVED,“,
107,REMOVED,”,
101,REMOVED,？,
101,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
103,REMOVED,：,
103,REMOVED,？,
103,REMOVED,：,
103,REMOVED,！,
106,REMOVED,“,
106,REMOVED,”,
106,REMOVED,？,
102,REMOVED,：,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,！,
103,NUMBER,14,十四
103,REMOVED,，,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,？,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
104,REMOVED,：,
104,REMOVED,，,
104,REMOVED,！,
108,REMOVED,？,
108,REMOVED,！,
108,REMOVED,！,
109,REMOVED,，,
109,REMOVED,？,
108,REMOVED,“,
108,REMOVED,，,
108,REMOVED,”,
108,REMOVED,—,
108,REMOVED,—,
108,REMOVED,“,
108,REMOVED,”,
112,REMOVED,，,
114,NUMBER,5,五
114,REMOVED,，,
114,REMOVED,？,
107,NUMBER,60,六十
107,REMOVED,？,
104,NUMBER,300,三百
104,NUMBER,5,五
104,REMOVED,：,
104,REMOVED,！,
103,REMOVED,，,
103,REMOVED,？,
103,NUMBER,13,十三
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,！,
109,REMOVED,，,
109,REMOVED,？,
109,REMOVED,？,
103,NUMBER,5,五
103,NUMBER,8,八
103,NUMBER,16,十六
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
108,REMOVED,“,
108,REMOVED,”,
112,REMOVED,：,
110,REMOVED,“,
110,REMOVED,”,
102,REMOVED,，,
102,REMOVED,，,
109,NUMBER,5,五
109,REMOVED,(,
109,REMOVED,),
110,NUMBER,30,三十
110,REMOVED,，,
110,REMOVED,？,
107,REMOVED,？,
101,REMOVED,：,
106,REMOVED,：,
106,REMOVED,？,
116,NUMBER,4,四
116,REMOVED,？,
116,NUMBER,2018,二千零一十八
116,REMOVED,：,
113,NUMBER,2024,二千零二十四
113,REMOVED,？,
113,REMOVED,？,
113,REMOVED,：,
108,REMOVED,，,
108,REMOVED,！,
109,NUMBER,5,五
109,REMOVED,，,
109,REMOVED,？,
109,NUMBER,2017,二千零一十七
107,NUMBER,2,二
107,REMOVED,？,
107,REMOVED,！,
108,REMOVED,？,
116,REMOVED,，,
116,REMOVED,？,
116,REMOVED,！,
113,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
100,REMOVED,，,
100,REMOVED,！,
115,REMOVED,“,
115,REMOVED,”,
102,NUMBER,35,三十五
102,REMOVED,，,
102,REMOVED,！,
110,REMOVED,？,
109,NUMBER,3,三
109,REMOVED,“,
109,REMOVED,”,
103,REMOVED,？,
101,REMOVED,：,
112,REMOVED,，,
112,REMOVED,？,
107,REMOVED,-,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,：,
107,REMOVED,！,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,？,
101,REMOVED,？,
104,REMOVED,，,
104,REMOVED,？,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,！,
100,NUMBER,30,三十
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,？,
108,NUMBER,2018,二千零一十八
108,REMOVED,！,
108,REMOVED,！,
108,NUMBER,2017,二千零一十七
108,NUMBER,2018,二千零一十八
108,REMOVED,，,
108,REMOVED,？,
102,REMOVED,，,
102,REMOVED,“,
102,REMOVED,”,
113,REMOVED,，,
113,REMOVED,？,
110,NUMBER,20,二十
110,REMOVED,：,
110,REMOVED,，,
109,REMOVED,：,
110,REMOVED,？,
103,NUMBER,5,五
103,NUMBER,11,十一
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
109,REMOVED,！,
109,REMOVED,、,
112,REMOVED,？,
103,REMOVED,「,
103,REMOVED,」,
103,REMOVED,-,
110,REMOVED,，,
110,REMOVED,？,
104,NUMBER,4,四
116,REMOVED,，,
116,REMOVED,？,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,，,
112,REMOVED,，,
104,NUMBER,4,四
104,NUMBER,2,二
104,NUMBER,8.3,八点三
